repo_id,n_artifacts_removed,artifact_gap_mature,delta_artifact_gap_vs_full,repo_gap,delta_repo_gap_vs_full,abs_delta_artifact_gap,abs_delta_repo_gap
elastic/elasticsearch,5,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
dart-lang/sdk,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
date-fns/date-fns,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
detekt/detekt,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
daytonaio/daytona,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
danny-avila/LibreChat,31,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
cheat/cheat,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
crewAIInc/crewAI,5,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
colbymchenry/codegraph,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
circleci/circleci-docs,5,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
chroma-core/chroma,4,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
cli/cli,3,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
caddyserver/caddy,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
apache/flink,3,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
e2b-dev/E2B,3,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
directus/directus,14,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
docker/compose,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
astral-sh/uv,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
astral-sh/ruff,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
argoproj/argo-cd,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
appwrite/appwrite,3,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
axios/axios,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
bmad-code-org/BMAD-METHOD,327,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
bottlepy/bottle,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
bytedance/deer-flow,62,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
Yeachan-Heo/oh-my-claudecode,97,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
affaan-m/ECC,807,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
aio-libs/aiohttp,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
algolia/algoliasearch-client-javascript,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
addyosmani/agent-skills,25,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
angular/angular,3,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
apache/cassandra,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
apache/dubbo,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
abhigyanpatwari/GitNexus,21,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
JetBrains/kotlin,19,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
Kong/insomnia,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
JuliusBrussee/caveman,25,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
Leonxlnx/taste-skill,26,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
MemPalace/mempalace,3,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
NousResearch/hermes-agent,306,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
SeleniumHQ/selenium,8,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
Hmbown/CodeWhale,40,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
HKUDS/CLI-Anything,145,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
HKUDS/nanobot,16,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
ChromeDevTools/chrome-devtools-mcp,7,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
Egonex-AI/Understand-Anything,14,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
apache/httpd,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
apache/pulsar,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
apache/spark,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
kyverno/kyverno,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
kubernetes/kubernetes,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
jestjs/jest,14,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
jesseduffield/lazygit,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
jesseduffield/lazydocker,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
harvester/harvester,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
grafana/tempo,3,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
facebook/react-native,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
ollama/ollama,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
nexu-io/open-design,618,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
neovim/neovim,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
mongodb/mongo,7,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
mongodb/mongo-python-driver,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
multica-ai/andrej-karpathy-skills,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
multica-ai/multica,25,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
mvanhorn/last30days-skill,7,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
moby/moby,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
mochajs/mocha,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
langflow-ai/langflow,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
mattermost/mattermost,4,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
microsoft/TypeScript,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
micronaut-projects/micronaut-core,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
mem0ai/mem0,67,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
meilisearch/meilisearch,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
mattpocock/skills,83,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
google/benchmark,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
git/git,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
facebook/react,9,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
facebook/rocksdb,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
fastapi/fastapi,4,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
fluxcd/flux2,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
garrytan/gstack,64,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
facebook/jest,14,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
hasura/graphql-engine,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
rabbitmq/rabbitmq-server,3,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
pewdiepie-archdaemon/odysseus,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
open-telemetry/opentelemetry-go,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
quarkusio/quarkus,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
prometheus/prometheus,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
paperclipai/paperclip,44,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
scala/scala,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
santifer/career-ops,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
saltstack/salt,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
safishamsi/graphify,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
rust-lang/rust,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
ruvnet/RuView,21,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
rtk-ai/rtk,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
run-llama/llama_parse,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
redis/redis-py,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
rollup/rollup,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
router-for-me/CLIProxyAPI,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
shareAI-lab/learn-claude-code,4,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
strapi/strapi,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
sqlite/sqlite,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
sickn33/antigravity-awesome-skills,6242,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
shanraisshan/claude-code-best-practice,4,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
tikv/tikv,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
tiangolo/fastapi,4,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
thedaviddias/Front-End-Checklist,392,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
systemd/systemd,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
sveltejs/svelte,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
ultraworkers/claw-code,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
tldr-pages/tldr,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
traefik/traefik,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
vercel/next.js,7,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
upstash/context7,12,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
tw93/Mole,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
vinta/awesome-python,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
warpdotdev/warp,22,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
weaviate/weaviate,1,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
webpack/webpack,2,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
zhayujie/CowAgent,7,0.5597920277296361,0.0,0.07211538461538461,0.0003450496871549441,0.0,0.0003450496871549441
